# Selected configuration: gcc 
# Including file /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/makefile/cfg/gcc.in 
Building from a git version.
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/DecompWriter.cpp -o io/DecompWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/ASCIIReader.cpp -o io/ASCIIReader.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/ResultWriter.cpp -o io/ResultWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/RDF.cpp -o io/RDF.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/GammaWriter.cpp -o io/GammaWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/EnergyLogWriter.cpp -o io/EnergyLogWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MPI_IOCheckpointWriter.cpp -o io/MPI_IOCheckpointWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/SysMonOutput.cpp -o io/SysMonOutput.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/LoadBalanceWriter.cpp -o io/LoadBalanceWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/TaskTimingProfiler.cpp -o io/TaskTimingProfiler.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/CheckpointWriter.cpp -o io/CheckpointWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MmpldWriter.cpp -o io/MmpldWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/VISWriter.cpp -o io/VISWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/HaloParticleWriter.cpp -o io/HaloParticleWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/XyzWriter.cpp -o io/XyzWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/ReplicaGenerator.cpp -o io/ReplicaGenerator.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MPI_IOReader.cpp -o io/MPI_IOReader.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/ObjectGenerator.cpp -o io/ObjectGenerator.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/CommunicationPartnerWriter.cpp -o io/CommunicationPartnerWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MaxWriter.cpp -o io/MaxWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/MmspdBinWriter.cpp -o io/MmspdBinWriter.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/TimerProfiler.cpp -o io/TimerProfiler.o
mpicxx -pedantic -Wall -Wextra -Wcast-align -Wcast-qual -Wctor-dtor-privacy -Wdisabled-optimization -Wno-pointer-arith -Wformat=2 -Winit-self -Wlogical-op -Wmissing-include-dirs -Wnoexcept -Woverloaded-virtual -Wredundant-decls -Wshadow -Wstrict-null-sentinel -Wstrict-overflow -Wundef -Wno-unused  -std=c++17 -O3 -DNDEBUG -Wno-sign-compare -DENABLE_MPI -I/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/rapidxml -isystem /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/../libs/armadillo -D MPICH_IGNORE_CXX_SEEK -mavx2 -mfma -D MARDYN_DPDP -c io/TimerWriter.cpp -o io/TimerWriter.o
